START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_tag-1.txt
Restored CosineLinear heads from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task1_cosine_heads.pth
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task1_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:21,677,185  trainable:21,669,505  tensors:154  trainable_tensors:152
| Epoch   1, time= 35.9s | Train: skip eval | Valid: time=  2.6s loss=2.799, TAw acc= 75.8% | * lr=1.0e-02
| Epoch   2, time= 34.9s | Train: skip eval | Valid: time=  2.4s loss=2.379, TAw acc= 82.2% | * lr=1.0e-02
| Epoch   3, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=2.042, TAw acc= 82.8% | * lr=1.0e-02
| Epoch   4, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.911, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   5, time= 31.6s | Train: skip eval | Valid: time=  2.0s loss=1.784, TAw acc= 87.2% | * lr=9.9e-03
| Epoch   6, time= 30.0s | Train: skip eval | Valid: time=  2.6s loss=1.825, TAw acc= 86.8% | lr=9.9e-03
| Epoch   7, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=1.746, TAw acc= 86.5% | * lr=9.9e-03
| Epoch   8, time= 30.1s | Train: skip eval | Valid: time=  2.0s loss=1.719, TAw acc= 86.2% | * lr=9.8e-03
| Epoch   9, time= 32.5s | Train: skip eval | Valid: time=  2.0s loss=1.681, TAw acc= 86.0% | * lr=9.8e-03
| Epoch  10, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.700, TAw acc= 87.0% | lr=9.7e-03
| Epoch  11, time= 32.5s | Train: skip eval | Valid: time=  2.6s loss=1.621, TAw acc= 89.0% | * lr=9.6e-03
| Epoch  12, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=1.660, TAw acc= 88.2% | lr=9.6e-03
| Epoch  13, time= 31.3s | Train: skip eval | Valid: time=  2.0s loss=1.639, TAw acc= 89.5% | lr=9.5e-03
| Epoch  14, time= 35.7s | Train: skip eval | Valid: time=  2.2s loss=1.588, TAw acc= 89.8% | * lr=9.4e-03
| Epoch  15, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=1.623, TAw acc= 88.8% | lr=9.3e-03
| Epoch  16, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=1.585, TAw acc= 89.8% | * lr=9.2e-03
| Epoch  17, time= 29.8s | Train: skip eval | Valid: time=  2.2s loss=1.606, TAw acc= 90.5% | lr=9.2e-03
| Epoch  18, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=1.649, TAw acc= 88.5% | lr=9.1e-03
| Epoch  19, time= 34.9s | Train: skip eval | Valid: time=  2.6s loss=1.578, TAw acc= 90.2% | * lr=9.0e-03
