START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10/acc_taw-6.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10/acc_tag-6.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10/forg_taw-6.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10/forg_tag-6.txt
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
[params] total:85,860,176  trainable:85,860,176  tensors:166  trainable_tensors:166
| Epoch   1, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=0.849, TAw acc= 75.2% | * lr=1.0e-02
| Epoch   2, time= 26.2s | Train: skip eval | Valid: time=  1.7s loss=0.530, TAw acc= 85.8% | * lr=1.0e-02
| Epoch   3, time= 26.3s | Train: skip eval | Valid: time=  1.7s loss=0.415, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   4, time= 26.4s | Train: skip eval | Valid: time=  1.9s loss=0.337, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   5, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.326, TAw acc= 89.8% | * lr=9.9e-03
| Epoch   6, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.295, TAw acc= 89.8% | * lr=9.9e-03
| Epoch   7, time= 26.6s | Train: skip eval | Valid: time=  1.9s loss=0.276, TAw acc= 90.5% | * lr=9.9e-03
| Epoch   8, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.294, TAw acc= 89.5% | lr=9.8e-03
| Epoch   9, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.269, TAw acc= 89.8% | * lr=9.8e-03
| Epoch  10, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.261, TAw acc= 90.2% | * lr=9.7e-03
| Epoch  11, time= 26.7s | Train: skip eval | Valid: time=  2.1s loss=0.264, TAw acc= 89.5% | lr=9.6e-03
| Epoch  12, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.245, TAw acc= 90.0% | * lr=9.6e-03
| Epoch  13, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.268, TAw acc= 90.5% | lr=9.5e-03
| Epoch  14, time= 27.0s | Train: skip eval | Valid: time=  1.6s loss=0.247, TAw acc= 91.0% | lr=9.4e-03
| Epoch  15, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=0.266, TAw acc= 89.5% | lr=9.3e-03
| Epoch  16, time= 27.0s | Train: skip eval | Valid: time=  1.7s loss=0.248, TAw acc= 90.8% | lr=9.2e-03
| Epoch  17, time= 27.0s | Train: skip eval | Valid: time=  1.7s loss=0.245, TAw acc= 91.0% | lr=9.2e-03
| Epoch  18, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=0.229, TAw acc= 91.5% | * lr=9.1e-03
| Epoch  19, time= 26.7s | Train: skip eval | Valid: time=  1.8s loss=0.248, TAw acc= 92.0% | lr=9.0e-03
| Epoch  20, time= 27.3s | Train: skip eval | Valid: time=  2.1s loss=0.230, TAw acc= 92.0% | lr=8.8e-03
| Epoch  21, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.232, TAw acc= 92.2% | lr=8.7e-03
| Epoch  22, time= 26.7s | Train: skip eval | Valid: time=  1.8s loss=0.249, TAw acc= 91.0% | lr=8.6e-03
| Epoch  23, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.248, TAw acc= 91.0% | lr=8.5e-03
| Epoch  24, time= 26.9s | Train: skip eval | Valid: time=  1.8s loss=0.235, TAw acc= 92.5% | lr=8.4e-03
| Epoch  25, time= 26.8s | Train: skip eval | Valid: time=  1.7s loss=0.225, TAw acc= 92.8% | * lr=8.2e-03
| Epoch  26, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.264, TAw acc= 91.2% | lr=8.1e-03
| Epoch  27, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.236, TAw acc= 92.2% | lr=8.0e-03
| Epoch  28, time= 27.2s | Train: skip eval | Valid: time=  1.7s loss=0.240, TAw acc= 92.0% | lr=7.8e-03
| Epoch  29, time= 26.7s | Train: skip eval | Valid: time=  1.8s loss=0.233, TAw acc= 91.8% | lr=7.7e-03
| Epoch  30, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.233, TAw acc= 92.5% | lr=7.5e-03
| Epoch  31, time= 27.0s | Train: skip eval | Valid: time=  2.0s loss=0.253, TAw acc= 91.2% | lr=7.4e-03
| Epoch  32, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=0.244, TAw acc= 92.2% | lr=7.2e-03
| Epoch  33, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=0.244, TAw acc= 92.2% | lr=7.1e-03
| Epoch  34, time= 26.8s | Train: skip eval | Valid: time=  1.7s loss=0.230, TAw acc= 92.8% | lr=6.9e-03
| Epoch  35, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.245, TAw acc= 93.0% | lr=6.7e-03
| Epoch  36, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.249, TAw acc= 92.2% | lr=6.6e-03
| Epoch  37, time= 27.0s | Train: skip eval | Valid: time=  1.7s loss=0.262, TAw acc= 91.2% | lr=6.4e-03
| Epoch  38, time= 26.8s | Train: skip eval | Valid: time=  1.8s loss=0.233, TAw acc= 92.8% | lr=6.2e-03
| Epoch  39, time= 26.8s | Train: skip eval | Valid: time=  1.7s loss=0.243, TAw acc= 92.5% | lr=6.1e-03
| Epoch  40, time= 26.8s | Train: skip eval | Valid: time=  1.7s loss=0.224, TAw acc= 92.8% | * lr=5.9e-03
| Epoch  41, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.224, TAw acc= 93.0% | * lr=5.7e-03
| Epoch  42, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.227, TAw acc= 92.8% | lr=5.6e-03
| Epoch  43, time= 26.8s | Train: skip eval | Valid: time=  1.7s loss=0.223, TAw acc= 93.2% | * lr=5.4e-03
| Epoch  44, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.225, TAw acc= 93.2% | lr=5.2e-03
| Epoch  45, time= 26.5s | Train: skip eval | Valid: time=  2.1s loss=0.238, TAw acc= 92.8% | lr=5.1e-03
| Epoch  46, time= 26.5s | Train: skip eval | Valid: time=  1.9s loss=0.238, TAw acc= 93.5% | lr=4.9e-03
| Epoch  47, time= 26.9s | Train: skip eval | Valid: time=  2.1s loss=0.241, TAw acc= 92.8% | lr=4.7e-03
| Epoch  48, time= 26.7s | Train: skip eval | Valid: time=  2.1s loss=0.247, TAw acc= 92.8% | lr=4.5e-03
| Epoch  49, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.247, TAw acc= 92.2% | lr=4.4e-03
| Epoch  50, time= 26.6s | Train: skip eval | Valid: time=  1.7s loss=0.233, TAw acc= 92.8% | lr=4.2e-03
| Epoch  51, time= 26.9s | Train: skip eval | Valid: time=  2.7s loss=0.246, TAw acc= 93.8% | lr=4.0e-03
| Epoch  52, time= 27.4s | Train: skip eval | Valid: time=  1.7s loss=0.242, TAw acc= 93.0% | lr=3.9e-03
| Epoch  53, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.244, TAw acc= 92.8% | lr=3.7e-03
| Epoch  54, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.235, TAw acc= 92.5% | lr=3.5e-03
| Epoch  55, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.235, TAw acc= 93.5% | lr=3.4e-03
| Epoch  56, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.238, TAw acc= 92.8% | lr=3.2e-03
| Epoch  57, time= 26.9s | Train: skip eval | Valid: time=  1.7s loss=0.239, TAw acc= 92.5% | lr=3.0e-03
| Epoch  58, time= 26.6s | Train: skip eval | Valid: time=  1.7s loss=0.233, TAw acc= 93.0% | lr=2.9e-03
| Epoch  59, time= 26.6s | Train: skip eval | Valid: time=  1.9s loss=0.235, TAw acc= 92.5% | lr=2.7e-03
| Epoch  60, time= 26.7s | Train: skip eval | Valid: time=  2.1s loss=0.232, TAw acc= 93.2% | lr=2.6e-03
| Epoch  61, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.234, TAw acc= 92.2% | lr=2.4e-03
| Epoch  62, time= 26.7s | Train: skip eval | Valid: time=  2.1s loss=0.232, TAw acc= 92.5% | lr=2.3e-03
| Epoch  63, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.230, TAw acc= 93.2% | lr=2.1e-03
| Epoch  64, time= 26.8s | Train: skip eval | Valid: time=  1.7s loss=0.236, TAw acc= 93.0% | lr=2.0e-03
| Epoch  65, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.229, TAw acc= 93.2% | lr=1.9e-03
| Epoch  66, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.234, TAw acc= 93.0% | lr=1.7e-03
| Epoch  67, time= 26.6s | Train: skip eval | Valid: time=  1.7s loss=0.236, TAw acc= 93.0% | lr=1.6e-03
| Epoch  68, time= 26.7s | Train: skip eval | Valid: time=  1.8s loss=0.234, TAw acc= 93.0% | lr=1.5e-03
| Epoch  69, time= 26.6s | Train: skip eval | Valid: time=  1.7s loss=0.233, TAw acc= 92.8% | lr=1.4e-03
| Epoch  70, time= 26.7s | Train: skip eval | Valid: time=  1.8s loss=0.232, TAw acc= 93.0% | lr=1.3e-03
| Epoch  71, time= 26.6s | Train: skip eval | Valid: time=  1.8s loss=0.232, TAw acc= 93.0% | lr=1.1e-03
| Epoch  72, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.229, TAw acc= 93.0% | lr=1.0e-03
| Epoch  73, time= 26.9s | Train: skip eval | Valid: time=  2.1s loss=0.232, TAw acc= 93.2% | lr=9.5e-04
| Epoch  74, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.234, TAw acc= 93.0% | lr=8.5e-04
| Epoch  75, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.234, TAw acc= 93.2% | lr=7.6e-04
| Epoch  76, time= 26.7s | Train: skip eval | Valid: time=  1.8s loss=0.232, TAw acc= 93.0% | lr=6.8e-04
| Epoch  77, time= 26.6s | Train: skip eval | Valid: time=  1.9s loss=0.232, TAw acc= 92.8% | lr=6.0e-04
| Epoch  78, time= 26.5s | Train: skip eval | Valid: time=  2.1s loss=0.234, TAw acc= 92.8% | lr=5.3e-04
| Epoch  79, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.233, TAw acc= 92.8% | lr=4.6e-04
| Epoch  80, time= 26.6s | Train: skip eval | Valid: time=  1.7s loss=0.233, TAw acc= 92.8% | lr=4.0e-04
| Epoch  81, time= 26.6s | Train: skip eval | Valid: time=  1.7s loss=0.233, TAw acc= 92.8% | lr=3.4e-04
| Epoch  82, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.234, TAw acc= 93.2% | lr=2.9e-04
| Epoch  83, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.235, TAw acc= 92.8% | lr=2.5e-04
| Epoch  84, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=0.235, TAw acc= 93.2% | lr=2.1e-04
| Epoch  85, time= 26.8s | Train: skip eval | Valid: time=  1.8s loss=0.234, TAw acc= 92.8% | lr=1.8e-04
| Epoch  86, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=0.234, TAw acc= 93.5% | lr=1.5e-04
| Epoch  87, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.234, TAw acc= 93.5% | lr=1.3e-04
| Epoch  88, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.234, TAw acc= 93.5% | lr=1.1e-04
| Epoch  89, time= 26.6s | Train: skip eval | Valid: time=  2.1s loss=0.234, TAw acc= 93.5% | lr=1.0e-04
| Epoch  90, time= 26.5s | Train: skip eval | Valid: time=  1.6s loss=0.234, TAw acc= 93.5% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.531 | TAw acc= 84.5%, forg= 10.7% | TAg acc= 56.5%, forg= 38.7% <<<
>>> Test on task  1 : loss=0.745 | TAw acc= 80.0%, forg= 12.6% | TAg acc= 51.8%, forg= 28.6% <<<
>>> Test on task  2 : loss=0.595 | TAw acc= 84.2%, forg= 11.5% | TAg acc= 61.6%, forg= 18.2% <<<
>>> Test on task  3 : loss=0.766 | TAw acc= 77.2%, forg= 12.8% | TAg acc= 25.5%, forg= 36.1% <<<
>>> Test on task  4 : loss=0.820 | TAw acc= 77.7%, forg= 15.2% | TAg acc= 33.1%, forg= 32.7% <<<
>>> Test on task  5 : loss=0.628 | TAw acc= 82.4%, forg=  9.2% | TAg acc= 45.2%, forg= 21.1% <<<
>>> Test on task  6 : loss=0.326 | TAw acc= 90.2%, forg=  4.2% | TAg acc= 26.9%, forg=  9.8% <<<
>>> Test on task  7 : loss=0.232 | TAw acc= 92.9%, forg=  0.0% | TAg acc= 52.7%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10
************************************************************************************************************
TAw Acc
	 95.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.2% 
	 88.7%  92.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.7% 
	 85.1%  87.3%  95.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.4% 
	 86.2%  84.0%  92.2%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.1% 
	 84.1%  86.4%  85.5%  82.0%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.2% 
	 86.6%  85.4%  82.9%  81.2%  83.7%  91.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 84.9%  80.5%  84.1%  80.7%  83.1%  88.4%  94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 84.5%  80.0%  84.2%  77.2%  77.7%  82.4%  90.2%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
