START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_tag-5.txt
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:53830 total:53830
[params] total:85,852,486  trainable:53,830  tensors:164  trainable_tensors:14
| Epoch   1, time= 16.2s | Train: skip eval | Valid: time=  1.7s loss=1.985, TAw acc= 79.2% | * lr=1.0e-02
| Epoch   2, time= 14.7s | Train: skip eval | Valid: time=  2.1s loss=1.705, TAw acc= 84.5% | * lr=1.0e-02
| Epoch   3, time= 15.9s | Train: skip eval | Valid: time=  1.8s loss=1.467, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   4, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=1.277, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   5, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=1.126, TAw acc= 88.5% | * lr=9.9e-03
| Epoch   6, time= 15.4s | Train: skip eval | Valid: time=  2.1s loss=1.007, TAw acc= 88.8% | * lr=9.9e-03
| Epoch   7, time= 15.4s | Train: skip eval | Valid: time=  2.1s loss=0.914, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   8, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.838, TAw acc= 89.2% | * lr=9.8e-03
| Epoch   9, time= 14.9s | Train: skip eval | Valid: time=  1.9s loss=0.777, TAw acc= 89.5% | * lr=9.8e-03
| Epoch  10, time= 14.2s | Train: skip eval | Valid: time=  2.1s loss=0.727, TAw acc= 89.5% | * lr=9.7e-03
| Epoch  11, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=0.686, TAw acc= 89.2% | * lr=9.6e-03
| Epoch  12, time= 16.5s | Train: skip eval | Valid: time=  1.7s loss=0.651, TAw acc= 89.5% | * lr=9.6e-03
| Epoch  13, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.621, TAw acc= 89.2% | * lr=9.5e-03
| Epoch  14, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.596, TAw acc= 89.2% | * lr=9.4e-03
| Epoch  15, time= 15.7s | Train: skip eval | Valid: time=  1.7s loss=0.574, TAw acc= 89.2% | * lr=9.3e-03
| Epoch  16, time= 14.0s | Train: skip eval | Valid: time=  1.7s loss=0.554, TAw acc= 89.5% | * lr=9.2e-03
| Epoch  17, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.537, TAw acc= 89.8% | * lr=9.2e-03
| Epoch  18, time= 14.1s | Train: skip eval | Valid: time=  1.9s loss=0.522, TAw acc= 89.8% | * lr=9.1e-03
| Epoch  19, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.509, TAw acc= 89.8% | * lr=9.0e-03
| Epoch  20, time= 15.7s | Train: skip eval | Valid: time=  2.0s loss=0.497, TAw acc= 89.8% | * lr=8.8e-03
| Epoch  21, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=0.486, TAw acc= 89.8% | * lr=8.7e-03
| Epoch  22, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=0.476, TAw acc= 89.8% | * lr=8.6e-03
| Epoch  23, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.468, TAw acc= 89.8% | * lr=8.5e-03
