START_TASK=18 STOP_TASK=19
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 18
	start_epoch: 0
	stop_at_task: 19
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-17.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-17.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-17.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-17.txt
************************************************************************************************************
Task 18  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:389310 total:389310
[params] total:23,897,342  trainable:389,310  tensors:197  trainable_tensors:38
| Epoch   1, time= 15.2s | Train: skip eval | Valid: time=  1.8s loss=2.212, TAw acc= 32.2% | * lr=1.0e-02
| Epoch   2, time= 12.9s | Train: skip eval | Valid: time=  1.6s loss=2.133, TAw acc= 40.0% | * lr=1.0e-02
| Epoch   3, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=2.065, TAw acc= 44.0% | * lr=1.0e-02
| Epoch   4, time= 15.1s | Train: skip eval | Valid: time=  1.4s loss=2.002, TAw acc= 45.8% | * lr=1.0e-02
| Epoch   5, time= 13.4s | Train: skip eval | Valid: time=  1.7s loss=1.946, TAw acc= 49.2% | * lr=9.9e-03
| Epoch   6, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=1.897, TAw acc= 53.2% | * lr=9.9e-03
| Epoch   7, time= 12.1s | Train: skip eval | Valid: time=  1.3s loss=1.852, TAw acc= 54.5% | * lr=9.9e-03
| Epoch   8, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=1.809, TAw acc= 56.8% | * lr=9.8e-03
| Epoch   9, time= 13.0s | Train: skip eval | Valid: time=  1.8s loss=1.770, TAw acc= 57.2% | * lr=9.8e-03
| Epoch  10, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=1.735, TAw acc= 57.5% | * lr=9.7e-03
| Epoch  11, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.703, TAw acc= 59.0% | * lr=9.6e-03
| Epoch  12, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=1.673, TAw acc= 59.8% | * lr=9.6e-03
| Epoch  13, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=1.645, TAw acc= 60.8% | * lr=9.5e-03
| Epoch  14, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=1.619, TAw acc= 60.5% | * lr=9.4e-03
| Epoch  15, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=1.594, TAw acc= 61.0% | * lr=9.3e-03
