START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_tag-2.txt
Loaded 2010 exemplars from ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/task2_exemplars.pth
************************************************************************************************************
Task  3  [epochs 0-70]
************************************************************************************************************
[params] total:85,829,416  trainable:85,829,416  tensors:158  trainable_tensors:158
| Epoch   1, time= 85.1s | Train: skip eval | Valid: time=  4.7s loss=1.654, TAw acc= 91.7% | * lr=1.0e-02
| Epoch   2, time= 85.4s | Train: skip eval | Valid: time=  4.6s loss=1.039, TAw acc= 94.3% | * lr=1.0e-02
| Epoch   3, time= 84.8s | Train: skip eval | Valid: time=  4.5s loss=0.887, TAw acc= 95.2% | * lr=1.0e-02
| Epoch   4, time= 85.5s | Train: skip eval | Valid: time=  4.6s loss=0.827, TAw acc= 95.7% | * lr=9.9e-03
| Epoch   5, time= 85.3s | Train: skip eval | Valid: time=  4.6s loss=0.783, TAw acc= 95.9% | * lr=9.9e-03
| Epoch   6, time= 85.7s | Train: skip eval | Valid: time=  4.6s loss=0.777, TAw acc= 96.0% | * lr=9.8e-03
| Epoch   7, time= 85.9s | Train: skip eval | Valid: time=  4.8s loss=0.759, TAw acc= 96.1% | * lr=9.8e-03
| Epoch   8, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.748, TAw acc= 96.5% | * lr=9.7e-03
| Epoch   9, time= 86.2s | Train: skip eval | Valid: time=  4.7s loss=0.747, TAw acc= 96.1% | * lr=9.6e-03
| Epoch  10, time= 86.4s | Train: skip eval | Valid: time=  4.6s loss=0.749, TAw acc= 96.5% | lr=9.5e-03
| Epoch  11, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=0.736, TAw acc= 96.5% | * lr=9.4e-03
| Epoch  12, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=0.730, TAw acc= 96.7% | * lr=9.3e-03
| Epoch  13, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=0.733, TAw acc= 96.9% | lr=9.2e-03
| Epoch  14, time= 86.9s | Train: skip eval | Valid: time=  4.6s loss=0.721, TAw acc= 96.8% | * lr=9.1e-03
| Epoch  15, time= 86.9s | Train: skip eval | Valid: time=  4.6s loss=0.731, TAw acc= 96.5% | lr=8.9e-03
| Epoch  16, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.725, TAw acc= 96.5% | lr=8.8e-03
| Epoch  17, time= 86.0s | Train: skip eval | Valid: time=  4.5s loss=0.717, TAw acc= 96.9% | * lr=8.6e-03
