START_TASK=8 STOP_TASK=9 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_taw-7.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_tag-7.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_taw-7.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_tag-7.txt
[joint] Loaded accumulated datasets up to task 7 from ./results/resnet50.a1_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:23,692,442  trainable:23,692,442  tensors:177  trainable_tensors:177
| Epoch   1, time=120.8s | Train: skip eval | Valid: time= 12.1s loss=1.150, TAw acc= 90.2% | * lr=1.0e-02
| Epoch   2, time=117.2s | Train: skip eval | Valid: time= 11.4s loss=1.064, TAw acc= 90.4% | * lr=1.0e-02
| Epoch   3, time=122.0s | Train: skip eval | Valid: time= 11.8s loss=1.014, TAw acc= 91.0% | * lr=1.0e-02
| Epoch   4, time=127.5s | Train: skip eval | Valid: time= 11.9s loss=1.010, TAw acc= 90.7% | * lr=1.0e-02
| Epoch   5, time=134.3s | Train: skip eval | Valid: time= 12.3s loss=0.973, TAw acc= 91.3% | * lr=9.9e-03
| Epoch   6, time=126.6s | Train: skip eval | Valid: time= 12.0s loss=0.980, TAw acc= 91.1% | lr=9.9e-03
| Epoch   7, time=121.5s | Train: skip eval | Valid: time= 12.2s loss=0.973, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   8, time=123.0s | Train: skip eval | Valid: time= 13.8s loss=0.997, TAw acc= 91.3% | lr=9.8e-03
| Epoch   9, time=118.6s | Train: skip eval | Valid: time= 11.7s loss=0.957, TAw acc= 91.5% | * lr=9.8e-03
| Epoch  10, time=121.1s | Train: skip eval | Valid: time= 11.4s loss=0.960, TAw acc= 91.5% | lr=9.7e-03
| Epoch  11, time=121.0s | Train: skip eval | Valid: time= 11.6s loss=0.976, TAw acc= 91.7% | lr=9.6e-03
| Epoch  12, time=122.5s | Train: skip eval | Valid: time= 13.2s loss=0.965, TAw acc= 91.7% | lr=9.6e-03
| Epoch  13, time=118.5s | Train: skip eval | Valid: time= 11.0s loss=0.946, TAw acc= 91.5% | * lr=9.5e-03
| Epoch  14, time=121.5s | Train: skip eval | Valid: time= 13.1s loss=0.952, TAw acc= 91.5% | lr=9.4e-03
| Epoch  15, time=121.0s | Train: skip eval | Valid: time= 12.6s loss=0.932, TAw acc= 91.7% | * lr=9.3e-03
| Epoch  16, time=125.5s | Train: skip eval | Valid: time= 11.3s loss=0.955, TAw acc= 91.5% | lr=9.2e-03
