START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_taw-18.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_tag-18.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_taw-18.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_tag-18.txt
Loaded 4180 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/task18_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:21,742,664  trainable:21,742,664  tensors:190  trainable_tensors:190
| Epoch   1, time= 33.8s | Train: skip eval | Valid: time=  2.6s loss=4.147, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   2, time= 33.1s | Train: skip eval | Valid: time=  2.3s loss=4.101, TAw acc= 85.8% | * lr=1.0e-02
| Epoch   3, time= 30.6s | Train: skip eval | Valid: time=  2.4s loss=4.051, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   4, time= 35.7s | Train: skip eval | Valid: time=  2.1s loss=4.074, TAw acc= 87.5% | lr=1.0e-02
| Epoch   5, time= 31.5s | Train: skip eval | Valid: time=  2.4s loss=3.991, TAw acc= 90.5% | * lr=9.9e-03
| Epoch   6, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=3.961, TAw acc= 90.5% | * lr=9.9e-03
| Epoch   7, time= 36.9s | Train: skip eval | Valid: time=  2.1s loss=3.951, TAw acc= 90.5% | * lr=9.9e-03
| Epoch   8, time= 30.2s | Train: skip eval | Valid: time=  2.3s loss=4.008, TAw acc= 88.5% | lr=9.8e-03
| Epoch   9, time= 31.1s | Train: skip eval | Valid: time=  2.2s loss=3.931, TAw acc= 90.0% | * lr=9.8e-03
| Epoch  10, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=3.929, TAw acc= 91.0% | * lr=9.7e-03
| Epoch  11, time= 33.4s | Train: skip eval | Valid: time=  2.0s loss=3.948, TAw acc= 90.8% | lr=9.6e-03
| Epoch  12, time= 30.8s | Train: skip eval | Valid: time=  2.1s loss=3.946, TAw acc= 90.5% | lr=9.6e-03
| Epoch  13, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=3.912, TAw acc= 91.0% | * lr=9.5e-03
| Epoch  14, time= 32.5s | Train: skip eval | Valid: time=  2.3s loss=3.935, TAw acc= 91.0% | lr=9.4e-03
| Epoch  15, time= 32.2s | Train: skip eval | Valid: time=  2.6s loss=3.949, TAw acc= 91.0% | lr=9.3e-03
| Epoch  16, time= 33.1s | Train: skip eval | Valid: time=  2.2s loss=3.949, TAw acc= 90.8% | lr=9.2e-03
| Epoch  17, time= 31.2s | Train: skip eval | Valid: time=  2.3s loss=3.984, TAw acc= 89.0% | lr=9.2e-03
| Epoch  18, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=3.938, TAw acc= 91.8% | lr=9.1e-03
| Epoch  19, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=3.945, TAw acc= 90.8% | lr=9.0e-03
| Epoch  20, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=3.920, TAw acc= 90.0% | lr=8.8e-03
