START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-6.txt
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:163920 total:163920
[params] total:23,671,952  trainable:163,920  tensors:175  trainable_tensors:16
| Epoch   1, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=2.193, TAw acc= 52.5% | * lr=1.0e-02
| Epoch   2, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=2.106, TAw acc= 60.5% | * lr=1.0e-02
| Epoch   3, time= 13.0s | Train: skip eval | Valid: time=  1.7s loss=2.026, TAw acc= 64.0% | * lr=1.0e-02
| Epoch   4, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=1.952, TAw acc= 65.2% | * lr=1.0e-02
| Epoch   5, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=1.887, TAw acc= 66.8% | * lr=9.9e-03
| Epoch   6, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=1.826, TAw acc= 67.0% | * lr=9.9e-03
| Epoch   7, time= 12.8s | Train: skip eval | Valid: time=  1.8s loss=1.770, TAw acc= 67.2% | * lr=9.9e-03
| Epoch   8, time= 16.2s | Train: skip eval | Valid: time=  1.3s loss=1.719, TAw acc= 66.2% | * lr=9.8e-03
| Epoch   9, time= 12.2s | Train: skip eval | Valid: time=  1.3s loss=1.670, TAw acc= 66.5% | * lr=9.8e-03
| Epoch  10, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=1.628, TAw acc= 66.5% | * lr=9.7e-03
| Epoch  11, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=1.587, TAw acc= 67.0% | * lr=9.6e-03
| Epoch  12, time= 12.4s | Train: skip eval | Valid: time=  1.9s loss=1.550, TAw acc= 67.0% | * lr=9.6e-03
| Epoch  13, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=1.516, TAw acc= 67.0% | * lr=9.5e-03
| Epoch  14, time= 15.4s | Train: skip eval | Valid: time=  1.3s loss=1.484, TAw acc= 67.2% | * lr=9.4e-03
| Epoch  15, time= 12.9s | Train: skip eval | Valid: time=  1.6s loss=1.455, TAw acc= 69.5% | * lr=9.3e-03
| Epoch  16, time= 14.4s | Train: skip eval | Valid: time=  1.3s loss=1.427, TAw acc= 70.0% | * lr=9.2e-03
| Epoch  17, time= 12.4s | Train: skip eval | Valid: time=  1.8s loss=1.401, TAw acc= 70.5% | * lr=9.2e-03
| Epoch  18, time= 12.8s | Train: skip eval | Valid: time=  1.8s loss=1.377, TAw acc= 70.5% | * lr=9.1e-03
| Epoch  19, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=1.354, TAw acc= 70.5% | * lr=9.0e-03
| Epoch  20, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=1.333, TAw acc= 70.8% | * lr=8.8e-03
| Epoch  21, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=1.313, TAw acc= 71.2% | * lr=8.7e-03
| Epoch  22, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=1.295, TAw acc= 72.0% | * lr=8.6e-03
| Epoch  23, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.277, TAw acc= 72.8% | * lr=8.5e-03
| Epoch  24, time= 12.6s | Train: skip eval | Valid: time=  1.6s loss=1.261, TAw acc= 73.0% | * lr=8.4e-03
| Epoch  25, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=1.246, TAw acc= 72.8% | * lr=8.2e-03
| Epoch  26, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=1.231, TAw acc= 73.2% | * lr=8.1e-03
| Epoch  27, time= 14.3s | Train: skip eval | Valid: time=  1.7s loss=1.217, TAw acc= 73.0% | * lr=8.0e-03
| Epoch  28, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=1.204, TAw acc= 73.5% | * lr=7.8e-03
| Epoch  29, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=1.192, TAw acc= 73.5% | * lr=7.7e-03
| Epoch  30, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=1.180, TAw acc= 73.5% | * lr=7.5e-03
| Epoch  31, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=1.169, TAw acc= 74.0% | * lr=7.4e-03
| Epoch  32, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=1.158, TAw acc= 74.0% | * lr=7.2e-03
| Epoch  33, time= 14.3s | Train: skip eval | Valid: time=  1.8s loss=1.148, TAw acc= 74.0% | * lr=7.1e-03
| Epoch  34, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=1.139, TAw acc= 74.0% | * lr=6.9e-03
| Epoch  35, time= 12.7s | Train: skip eval | Valid: time=  1.6s loss=1.130, TAw acc= 74.8% | * lr=6.7e-03
| Epoch  36, time= 12.7s | Train: skip eval | Valid: time=  1.7s loss=1.122, TAw acc= 75.0% | * lr=6.6e-03
| Epoch  37, time= 12.3s | Train: skip eval | Valid: time=  1.5s loss=1.113, TAw acc= 74.8% | * lr=6.4e-03
| Epoch  38, time= 13.2s | Train: skip eval | Valid: time=  1.6s loss=1.105, TAw acc= 74.8% | * lr=6.2e-03
| Epoch  39, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=1.098, TAw acc= 75.0% | * lr=6.1e-03
| Epoch  40, time= 12.2s | Train: skip eval | Valid: time=  1.5s loss=1.091, TAw acc= 75.2% | * lr=5.9e-03
| Epoch  41, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=1.085, TAw acc= 75.2% | * lr=5.7e-03
| Epoch  42, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.078, TAw acc= 75.2% | * lr=5.6e-03
| Epoch  43, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=1.072, TAw acc= 75.2% | * lr=5.4e-03
| Epoch  44, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=1.067, TAw acc= 75.2% | * lr=5.2e-03
| Epoch  45, time= 12.0s | Train: skip eval | Valid: time=  1.4s loss=1.061, TAw acc= 75.5% | * lr=5.1e-03
| Epoch  46, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=1.056, TAw acc= 75.5% | * lr=4.9e-03
| Epoch  47, time= 12.3s | Train: skip eval | Valid: time=  1.5s loss=1.051, TAw acc= 75.5% | * lr=4.7e-03
| Epoch  48, time= 12.2s | Train: skip eval | Valid: time=  1.4s loss=1.046, TAw acc= 75.2% | * lr=4.5e-03
| Epoch  49, time= 15.1s | Train: skip eval | Valid: time=  1.3s loss=1.042, TAw acc= 75.2% | * lr=4.4e-03
| Epoch  50, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=1.038, TAw acc= 75.5% | * lr=4.2e-03
| Epoch  51, time= 13.6s | Train: skip eval | Valid: time=  1.8s loss=1.034, TAw acc= 75.5% | * lr=4.0e-03
| Epoch  52, time= 12.8s | Train: skip eval | Valid: time=  1.7s loss=1.030, TAw acc= 75.2% | * lr=3.9e-03
| Epoch  53, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=1.027, TAw acc= 75.5% | * lr=3.7e-03
| Epoch  54, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=1.024, TAw acc= 75.5% | * lr=3.5e-03
| Epoch  55, time= 14.5s | Train: skip eval | Valid: time=  1.3s loss=1.020, TAw acc= 75.5% | * lr=3.4e-03
| Epoch  56, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=1.017, TAw acc= 75.5% | * lr=3.2e-03
| Epoch  57, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=1.015, TAw acc= 75.5% | * lr=3.0e-03
| Epoch  58, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=1.012, TAw acc= 75.8% | * lr=2.9e-03
| Epoch  59, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=1.010, TAw acc= 75.8% | * lr=2.7e-03
| Epoch  60, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=1.008, TAw acc= 75.8% | * lr=2.6e-03
| Epoch  61, time= 14.1s | Train: skip eval | Valid: time=  1.3s loss=1.006, TAw acc= 75.8% | * lr=2.4e-03
| Epoch  62, time= 12.3s | Train: skip eval | Valid: time=  1.6s loss=1.003, TAw acc= 75.8% | * lr=2.3e-03
| Epoch  63, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=1.002, TAw acc= 75.8% | * lr=2.1e-03
| Epoch  64, time= 15.5s | Train: skip eval | Valid: time=  1.6s loss=1.000, TAw acc= 75.8% | * lr=2.0e-03
| Epoch  65, time= 14.8s | Train: skip eval | Valid: time=  1.3s loss=0.999, TAw acc= 75.8% | * lr=1.9e-03
| Epoch  66, time= 15.3s | Train: skip eval | Valid: time=  1.3s loss=0.997, TAw acc= 75.8% | * lr=1.7e-03
| Epoch  67, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.996, TAw acc= 75.8% | * lr=1.6e-03
| Epoch  68, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.994, TAw acc= 75.8% | * lr=1.5e-03
| Epoch  69, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=0.993, TAw acc= 75.8% | * lr=1.4e-03
| Epoch  70, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.992, TAw acc= 75.8% | * lr=1.3e-03
| Epoch  71, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.991, TAw acc= 75.8% | * lr=1.1e-03
| Epoch  72, time= 12.7s | Train: skip eval | Valid: time=  1.7s loss=0.990, TAw acc= 75.8% | * lr=1.0e-03
