START_TASK=13 STOP_TASK=14
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 13
	start_epoch: 0
	stop_at_task: 14
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_taw-12.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_tag-12.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_taw-12.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_tag-12.txt
************************************************************************************************************
Task 13  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:107660 total:107660
[params] total:85,906,316  trainable:107,660  tensors:178  trainable_tensors:28
| Epoch   1, time= 16.1s | Train: skip eval | Valid: time=  1.9s loss=1.966, TAw acc= 82.0% | * lr=1.0e-02
| Epoch   2, time= 16.2s | Train: skip eval | Valid: time=  1.7s loss=1.664, TAw acc= 90.8% | * lr=1.0e-02
| Epoch   3, time= 15.4s | Train: skip eval | Valid: time=  1.7s loss=1.412, TAw acc= 93.2% | * lr=1.0e-02
| Epoch   4, time= 15.2s | Train: skip eval | Valid: time=  1.9s loss=1.213, TAw acc= 94.5% | * lr=1.0e-02
| Epoch   5, time= 14.6s | Train: skip eval | Valid: time=  2.1s loss=1.055, TAw acc= 95.2% | * lr=9.9e-03
| Epoch   6, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=0.930, TAw acc= 95.2% | * lr=9.9e-03
| Epoch   7, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.830, TAw acc= 95.5% | * lr=9.9e-03
| Epoch   8, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.750, TAw acc= 95.8% | * lr=9.8e-03
| Epoch   9, time= 17.3s | Train: skip eval | Valid: time=  1.6s loss=0.685, TAw acc= 96.0% | * lr=9.8e-03
| Epoch  10, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.632, TAw acc= 96.5% | * lr=9.7e-03
| Epoch  11, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.587, TAw acc= 96.5% | * lr=9.6e-03
| Epoch  12, time= 14.3s | Train: skip eval | Valid: time=  1.6s loss=0.550, TAw acc= 96.5% | * lr=9.6e-03
| Epoch  13, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.518, TAw acc= 96.5% | * lr=9.5e-03
| Epoch  14, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=0.491, TAw acc= 96.8% | * lr=9.4e-03
| Epoch  15, time= 15.3s | Train: skip eval | Valid: time=  1.6s loss=0.467, TAw acc= 96.8% | * lr=9.3e-03
| Epoch  16, time= 14.0s | Train: skip eval | Valid: time=  1.7s loss=0.447, TAw acc= 96.8% | * lr=9.2e-03
| Epoch  17, time= 15.1s | Train: skip eval | Valid: time=  1.9s loss=0.428, TAw acc= 96.5% | * lr=9.2e-03
| Epoch  18, time= 15.2s | Train: skip eval | Valid: time=  1.7s loss=0.412, TAw acc= 96.5% | * lr=9.1e-03
| Epoch  19, time= 15.8s | Train: skip eval | Valid: time=  1.8s loss=0.398, TAw acc= 96.5% | * lr=9.0e-03
| Epoch  20, time= 15.0s | Train: skip eval | Valid: time=  1.9s loss=0.385, TAw acc= 96.5% | * lr=8.8e-03
| Epoch  21, time= 22.4s | Train: skip eval | Valid: time=  1.8s loss=0.373, TAw acc= 96.5% | * lr=8.7e-03
| Epoch  22, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.362, TAw acc= 96.8% | * lr=8.6e-03
| Epoch  23, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.352, TAw acc= 96.8% | * lr=8.5e-03
| Epoch  24, time= 15.7s | Train: skip eval | Valid: time=  1.9s loss=0.343, TAw acc= 96.8% | * lr=8.4e-03
| Epoch  25, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.335, TAw acc= 96.8% | * lr=8.2e-03
| Epoch  26, time= 14.4s | Train: skip eval | Valid: time=  2.1s loss=0.328, TAw acc= 96.8% | * lr=8.1e-03
| Epoch  27, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.321, TAw acc= 96.8% | * lr=8.0e-03
| Epoch  28, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.314, TAw acc= 96.8% | * lr=7.8e-03
| Epoch  29, time= 15.5s | Train: skip eval | Valid: time=  1.6s loss=0.308, TAw acc= 96.8% | * lr=7.7e-03
| Epoch  30, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.302, TAw acc= 96.8% | * lr=7.5e-03
| Epoch  31, time= 15.8s | Train: skip eval | Valid: time=  1.6s loss=0.297, TAw acc= 96.8% | * lr=7.4e-03
| Epoch  32, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.293, TAw acc= 96.8% | * lr=7.2e-03
| Epoch  33, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=0.288, TAw acc= 96.8% | * lr=7.1e-03
| Epoch  34, time= 15.8s | Train: skip eval | Valid: time=  1.7s loss=0.284, TAw acc= 96.8% | * lr=6.9e-03
| Epoch  35, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.280, TAw acc= 96.8% | * lr=6.7e-03
| Epoch  36, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.276, TAw acc= 96.8% | * lr=6.6e-03
| Epoch  37, time= 16.4s | Train: skip eval | Valid: time=  1.6s loss=0.273, TAw acc= 96.8% | * lr=6.4e-03
| Epoch  38, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.270, TAw acc= 96.8% | * lr=6.2e-03
| Epoch  39, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=0.267, TAw acc= 96.8% | * lr=6.1e-03
| Epoch  40, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.264, TAw acc= 96.8% | * lr=5.9e-03
| Epoch  41, time= 15.0s | Train: skip eval | Valid: time=  2.1s loss=0.261, TAw acc= 96.8% | * lr=5.7e-03
| Epoch  42, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=0.259, TAw acc= 96.8% | * lr=5.6e-03
| Epoch  43, time= 15.0s | Train: skip eval | Valid: time=  1.8s loss=0.256, TAw acc= 96.8% | * lr=5.4e-03
| Epoch  44, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=0.254, TAw acc= 96.8% | * lr=5.2e-03
| Epoch  45, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.252, TAw acc= 96.8% | * lr=5.1e-03
| Epoch  46, time= 16.0s | Train: skip eval | Valid: time=  1.6s loss=0.250, TAw acc= 96.8% | * lr=4.9e-03
| Epoch  47, time= 13.7s | Train: skip eval | Valid: time=  2.0s loss=0.248, TAw acc= 96.8% | * lr=4.7e-03
| Epoch  48, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.246, TAw acc= 96.8% | * lr=4.5e-03
| Epoch  49, time= 13.6s | Train: skip eval | Valid: time=  1.7s loss=0.244, TAw acc= 96.8% | * lr=4.4e-03
| Epoch  50, time= 14.2s | Train: skip eval | Valid: time=  1.6s loss=0.243, TAw acc= 96.8% | * lr=4.2e-03
| Epoch  51, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=0.241, TAw acc= 96.8% | * lr=4.0e-03
| Epoch  52, time= 16.2s | Train: skip eval | Valid: time=  2.0s loss=0.240, TAw acc= 96.8% | * lr=3.9e-03
| Epoch  53, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=0.239, TAw acc= 96.8% | * lr=3.7e-03
| Epoch  54, time= 15.0s | Train: skip eval | Valid: time=  1.8s loss=0.237, TAw acc= 96.8% | * lr=3.5e-03
| Epoch  55, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=0.236, TAw acc= 96.8% | * lr=3.4e-03
| Epoch  56, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=0.235, TAw acc= 96.8% | * lr=3.2e-03
| Epoch  57, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=0.234, TAw acc= 96.8% | * lr=3.0e-03
| Epoch  58, time= 14.6s | Train: skip eval | Valid: time=  1.9s loss=0.233, TAw acc= 96.8% | * lr=2.9e-03
| Epoch  59, time= 13.9s | Train: skip eval | Valid: time=  1.6s loss=0.232, TAw acc= 96.8% | * lr=2.7e-03
| Epoch  60, time= 15.5s | Train: skip eval | Valid: time=  2.1s loss=0.231, TAw acc= 96.8% | * lr=2.6e-03
| Epoch  61, time= 13.7s | Train: skip eval | Valid: time=  1.6s loss=0.231, TAw acc= 96.8% | * lr=2.4e-03
| Epoch  62, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=0.230, TAw acc= 96.8% | * lr=2.3e-03
| Epoch  63, time= 16.3s | Train: skip eval | Valid: time=  2.0s loss=0.229, TAw acc= 96.8% | * lr=2.1e-03
| Epoch  64, time= 17.5s | Train: skip eval | Valid: time=  1.6s loss=0.229, TAw acc= 96.8% | * lr=2.0e-03
