START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/freezing/10/acc_taw-8.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/freezing/10/acc_tag-8.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/freezing/10/forg_taw-8.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/freezing/10/forg_tag-8.txt
************************************************************************************************************
Task  9  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:204900 total:204900
[params] total:42,697,380  trainable:204,900  tensors:324  trainable_tensors:20
| Epoch   1, time= 15.8s | Train: skip eval | Valid: time=  1.6s loss=0.800, TAw acc= 82.0% | * lr=1.0e-02
| Epoch   2, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.712, TAw acc= 82.2% | * lr=1.0e-02
| Epoch   3, time= 14.0s | Train: skip eval | Valid: time=  1.7s loss=0.364, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   4, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.152, TAw acc= 95.2% | * lr=1.0e-02
| Epoch   5, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.410, TAw acc= 88.5% | lr=9.9e-03
| Epoch   6, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.450, TAw acc= 88.0% | lr=9.9e-03
| Epoch   7, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.317, TAw acc= 90.5% | lr=9.9e-03
| Epoch   8, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.241, TAw acc= 92.8% | lr=9.8e-03
| Epoch   9, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=0.147, TAw acc= 95.5% | * lr=9.8e-03
| Epoch  10, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.399, TAw acc= 86.0% | lr=9.7e-03
| Epoch  11, time= 13.3s | Train: skip eval | Valid: time=  1.7s loss=0.172, TAw acc= 94.0% | lr=9.6e-03
| Epoch  12, time= 16.6s | Train: skip eval | Valid: time=  1.4s loss=0.323, TAw acc= 91.0% | lr=9.6e-03
| Epoch  13, time= 13.8s | Train: skip eval | Valid: time=  1.6s loss=0.271, TAw acc= 92.2% | lr=9.5e-03
| Epoch  14, time= 17.0s | Train: skip eval | Valid: time=  1.4s loss=0.147, TAw acc= 95.2% | * lr=9.4e-03
| Epoch  15, time= 16.8s | Train: skip eval | Valid: time=  1.7s loss=0.347, TAw acc= 91.0% | lr=9.3e-03
| Epoch  16, time= 13.2s | Train: skip eval | Valid: time=  1.7s loss=0.213, TAw acc= 92.8% | lr=9.2e-03
| Epoch  17, time= 12.5s | Train: skip eval | Valid: time=  1.4s loss=0.184, TAw acc= 94.0% | lr=9.2e-03
| Epoch  18, time= 12.8s | Train: skip eval | Valid: time=  1.5s loss=0.157, TAw acc= 95.2% | lr=9.1e-03
| Epoch  19, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.151, TAw acc= 95.2% | lr=9.0e-03
| Epoch  20, time= 13.8s | Train: skip eval | Valid: time=  1.6s loss=0.188, TAw acc= 93.2% | lr=8.8e-03
| Epoch  21, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.208, TAw acc= 93.5% | lr=8.7e-03
| Epoch  22, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.186, TAw acc= 94.0% | lr=8.6e-03
| Epoch  23, time= 12.8s | Train: skip eval | Valid: time=  1.7s loss=0.180, TAw acc= 94.0% | lr=8.5e-03
| Epoch  24, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.151, TAw acc= 95.0% | lr=8.4e-03
| Epoch  25, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.239, TAw acc= 91.8% | lr=8.2e-03
| Epoch  26, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=0.181, TAw acc= 94.5% | lr=8.1e-03
| Epoch  27, time= 13.7s | Train: skip eval | Valid: time=  1.9s loss=0.342, TAw acc= 90.0% | lr=8.0e-03
| Epoch  28, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=0.160, TAw acc= 94.5% | lr=7.8e-03
| Epoch  29, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.241, TAw acc= 92.5% | lr=7.7e-03
| Epoch  30, time= 14.7s | Train: skip eval | Valid: time=  1.4s loss=0.165, TAw acc= 94.8% | lr=7.5e-03
| Epoch  31, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.195, TAw acc= 94.2% | lr=7.4e-03
| Epoch  32, time= 16.2s | Train: skip eval | Valid: time=  1.4s loss=0.147, TAw acc= 94.5% | * lr=7.2e-03
| Epoch  33, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.139, TAw acc= 96.0% | * lr=7.1e-03
| Epoch  34, time= 13.5s | Train: skip eval | Valid: time=  2.0s loss=0.160, TAw acc= 94.8% | lr=6.9e-03
| Epoch  35, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.148, TAw acc= 94.0% | lr=6.7e-03
| Epoch  36, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.169, TAw acc= 93.2% | lr=6.6e-03
| Epoch  37, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=0.155, TAw acc= 93.8% | lr=6.4e-03
| Epoch  38, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.187, TAw acc= 93.5% | lr=6.2e-03
| Epoch  39, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.160, TAw acc= 93.5% | lr=6.1e-03
| Epoch  40, time= 13.0s | Train: skip eval | Valid: time=  1.5s loss=0.174, TAw acc= 94.2% | lr=5.9e-03
| Epoch  41, time= 14.7s | Train: skip eval | Valid: time=  1.7s loss=0.164, TAw acc= 93.5% | lr=5.7e-03
| Epoch  42, time= 13.2s | Train: skip eval | Valid: time=  1.6s loss=0.174, TAw acc= 95.0% | lr=5.6e-03
| Epoch  43, time= 17.0s | Train: skip eval | Valid: time=  1.4s loss=0.151, TAw acc= 94.5% | lr=5.4e-03
| Epoch  44, time= 15.0s | Train: skip eval | Valid: time=  1.4s loss=0.142, TAw acc= 94.8% | lr=5.2e-03
| Epoch  45, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.166, TAw acc= 95.5% | lr=5.1e-03
| Epoch  46, time= 14.1s | Train: skip eval | Valid: time=  1.9s loss=0.150, TAw acc= 94.8% | lr=4.9e-03
| Epoch  47, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.165, TAw acc= 93.5% | lr=4.7e-03
| Epoch  48, time= 12.6s | Train: skip eval | Valid: time=  1.5s loss=0.194, TAw acc= 93.5% | lr=4.5e-03
| Epoch  49, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.204, TAw acc= 93.5% | lr=4.4e-03
| Epoch  50, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.148, TAw acc= 94.8% | lr=4.2e-03
| Epoch  51, time= 13.4s | Train: skip eval | Valid: time=  1.9s loss=0.151, TAw acc= 94.2% | lr=4.0e-03
| Epoch  52, time= 12.2s | Train: skip eval | Valid: time=  1.4s loss=0.152, TAw acc= 94.2% | lr=3.9e-03
| Epoch  53, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.155, TAw acc= 94.5% | lr=3.7e-03
| Epoch  54, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.154, TAw acc= 93.8% | lr=3.5e-03
| Epoch  55, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.156, TAw acc= 94.0% | lr=3.4e-03
| Epoch  56, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.150, TAw acc= 95.0% | lr=3.2e-03
| Epoch  57, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.147, TAw acc= 93.8% | lr=3.0e-03
| Epoch  58, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.153, TAw acc= 94.2% | lr=2.9e-03
| Epoch  59, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.157, TAw acc= 94.8% | lr=2.7e-03
| Epoch  60, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.172, TAw acc= 93.5% | lr=2.6e-03
| Epoch  61, time= 15.7s | Train: skip eval | Valid: time=  1.4s loss=0.149, TAw acc= 94.8% | lr=2.4e-03
| Epoch  62, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.141, TAw acc= 94.2% | lr=2.3e-03
| Epoch  63, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.157, TAw acc= 94.5% | lr=2.1e-03
| Epoch  64, time= 17.3s | Train: skip eval | Valid: time=  1.4s loss=0.150, TAw acc= 94.2% | lr=2.0e-03
| Epoch  65, time= 12.5s | Train: skip eval | Valid: time=  1.4s loss=0.144, TAw acc= 94.0% | lr=1.9e-03
| Epoch  66, time= 12.3s | Train: skip eval | Valid: time=  1.4s loss=0.145, TAw acc= 94.5% | lr=1.7e-03
| Epoch  67, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.146, TAw acc= 94.0% | lr=1.6e-03
| Epoch  68, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=0.148, TAw acc= 94.5% | lr=1.5e-03
| Epoch  69, time= 16.1s | Train: skip eval | Valid: time=  1.5s loss=0.143, TAw acc= 95.0% | lr=1.4e-03
| Epoch  70, time= 23.0s | Train: skip eval | Valid: time=  2.5s loss=0.138, TAw acc= 94.2% | * lr=1.3e-03
| Epoch  71, time= 15.0s | Train: skip eval | Valid: time=  1.9s loss=0.146, TAw acc= 94.2% | lr=1.1e-03
| Epoch  72, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=0.138, TAw acc= 94.0% | lr=1.0e-03
| Epoch  73, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.141, TAw acc= 94.0% | lr=9.5e-04
| Epoch  74, time= 15.8s | Train: skip eval | Valid: time=  1.4s loss=0.146, TAw acc= 94.5% | lr=8.5e-04
| Epoch  75, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.146, TAw acc= 94.5% | lr=7.6e-04
| Epoch  76, time= 16.4s | Train: skip eval | Valid: time=  1.4s loss=0.144, TAw acc= 94.0% | lr=6.8e-04
| Epoch  77, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.137, TAw acc= 94.5% | * lr=6.0e-04
| Epoch  78, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=0.142, TAw acc= 94.2% | lr=5.3e-04
| Epoch  79, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.142, TAw acc= 94.2% | lr=4.6e-04
| Epoch  80, time= 12.7s | Train: skip eval | Valid: time=  1.9s loss=0.139, TAw acc= 94.5% | lr=4.0e-04
| Epoch  81, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.139, TAw acc= 94.2% | lr=3.4e-04
| Epoch  82, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.141, TAw acc= 94.2% | lr=2.9e-04
| Epoch  83, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.141, TAw acc= 94.5% | lr=2.5e-04
| Epoch  84, time= 15.7s | Train: skip eval | Valid: time=  2.7s loss=0.141, TAw acc= 94.0% | lr=2.1e-04
| Epoch  85, time= 25.9s | Train: skip eval | Valid: time=  1.9s loss=0.141, TAw acc= 93.8% | lr=1.8e-04
| Epoch  86, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.140, TAw acc= 94.0% | lr=1.5e-04
| Epoch  87, time= 12.3s | Train: skip eval | Valid: time=  1.4s loss=0.142, TAw acc= 94.0% | lr=1.3e-04
| Epoch  88, time= 12.7s | Train: skip eval | Valid: time=  1.5s loss=0.140, TAw acc= 94.5% | lr=1.1e-04
| Epoch  89, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.141, TAw acc= 94.0% | lr=1.0e-04
| Epoch  90, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.141, TAw acc= 94.0% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.242 | TAw acc= 93.2%, forg=  0.0% | TAg acc= 62.4%, forg= 30.8% <<<
>>> Test on task  1 : loss=0.255 | TAw acc= 92.0%, forg=  0.0% | TAg acc= 56.0%, forg= 25.5% <<<
>>> Test on task  2 : loss=0.202 | TAw acc= 93.5%, forg=  0.0% | TAg acc= 68.6%, forg= 15.8% <<<
>>> Test on task  3 : loss=0.341 | TAw acc= 89.8%, forg=  0.0% | TAg acc= 59.4%, forg= 10.8% <<<
>>> Test on task  4 : loss=0.302 | TAw acc= 90.8%, forg=  0.0% | TAg acc= 51.5%, forg= 12.4% <<<
>>> Test on task  5 : loss=0.351 | TAw acc= 89.8%, forg=  0.0% | TAg acc= 60.1%, forg=  9.5% <<<
>>> Test on task  6 : loss=0.189 | TAw acc= 93.3%, forg=  0.0% | TAg acc= 64.2%, forg=  6.9% <<<
>>> Test on task  7 : loss=0.291 | TAw acc= 90.9%, forg=  0.0% | TAg acc= 66.8%, forg=  3.3% <<<
>>> Test on task  8 : loss=0.280 | TAw acc= 91.7%, forg=  0.0% | TAg acc= 67.1%, forg=  1.4% <<<
>>> Test on task  9 : loss=0.250 | TAw acc= 92.2%, forg=  0.0% | TAg acc= 59.3%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/freezing/10
************************************************************************************************************
TAw Acc
	 93.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.2% 
	 93.2%  92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.6% 
	 93.2%  92.0%  93.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	 93.2%  92.0%  93.5%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	 93.2%  92.0%  93.5%  89.8%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.9% 
