START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_taw-14.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_tag-14.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_taw-14.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_tag-14.txt
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:123040 total:123040
[params] total:85,921,696  trainable:123,040  tensors:182  trainable_tensors:32
| Epoch   1, time= 14.9s | Train: skip eval | Valid: time=  2.0s loss=2.007, TAw acc= 78.0% | * lr=1.0e-02
| Epoch   2, time= 16.0s | Train: skip eval | Valid: time=  2.0s loss=1.756, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   3, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=1.542, TAw acc= 84.2% | * lr=1.0e-02
| Epoch   4, time= 15.7s | Train: skip eval | Valid: time=  2.1s loss=1.367, TAw acc= 85.0% | * lr=1.0e-02
| Epoch   5, time= 15.8s | Train: skip eval | Valid: time=  2.1s loss=1.226, TAw acc= 85.8% | * lr=9.9e-03
| Epoch   6, time= 16.7s | Train: skip eval | Valid: time=  1.6s loss=1.111, TAw acc= 86.5% | * lr=9.9e-03
| Epoch   7, time= 14.2s | Train: skip eval | Valid: time=  1.9s loss=1.017, TAw acc= 87.0% | * lr=9.9e-03
| Epoch   8, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=0.942, TAw acc= 87.0% | * lr=9.8e-03
| Epoch   9, time= 14.9s | Train: skip eval | Valid: time=  1.9s loss=0.880, TAw acc= 87.0% | * lr=9.8e-03
| Epoch  10, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.827, TAw acc= 87.2% | * lr=9.7e-03
| Epoch  11, time= 14.7s | Train: skip eval | Valid: time=  1.7s loss=0.783, TAw acc= 88.0% | * lr=9.6e-03
| Epoch  12, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=0.746, TAw acc= 88.2% | * lr=9.6e-03
| Epoch  13, time= 15.1s | Train: skip eval | Valid: time=  2.1s loss=0.715, TAw acc= 88.5% | * lr=9.5e-03
| Epoch  14, time= 14.9s | Train: skip eval | Valid: time=  1.9s loss=0.688, TAw acc= 88.5% | * lr=9.4e-03
| Epoch  15, time= 16.6s | Train: skip eval | Valid: time=  1.9s loss=0.664, TAw acc= 88.8% | * lr=9.3e-03
| Epoch  16, time= 16.4s | Train: skip eval | Valid: time=  1.6s loss=0.643, TAw acc= 88.8% | * lr=9.2e-03
| Epoch  17, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=0.624, TAw acc= 88.8% | * lr=9.2e-03
| Epoch  18, time= 15.8s | Train: skip eval | Valid: time=  1.9s loss=0.608, TAw acc= 88.8% | * lr=9.1e-03
| Epoch  19, time= 14.9s | Train: skip eval | Valid: time=  1.9s loss=0.593, TAw acc= 88.8% | * lr=9.0e-03
| Epoch  20, time= 15.0s | Train: skip eval | Valid: time=  2.1s loss=0.580, TAw acc= 88.8% | * lr=8.8e-03
| Epoch  21, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.568, TAw acc= 88.8% | * lr=8.7e-03
| Epoch  22, time= 17.8s | Train: skip eval | Valid: time=  1.9s loss=0.557, TAw acc= 88.8% | * lr=8.6e-03
| Epoch  23, time= 13.8s | Train: skip eval | Valid: time=  2.0s loss=0.547, TAw acc= 89.0% | * lr=8.5e-03
| Epoch  24, time= 14.1s | Train: skip eval | Valid: time=  1.8s loss=0.538, TAw acc= 89.0% | * lr=8.4e-03
| Epoch  25, time= 15.7s | Train: skip eval | Valid: time=  1.8s loss=0.530, TAw acc= 89.0% | * lr=8.2e-03
| Epoch  26, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.523, TAw acc= 89.0% | * lr=8.1e-03
| Epoch  27, time= 15.7s | Train: skip eval | Valid: time=  2.0s loss=0.516, TAw acc= 89.2% | * lr=8.0e-03
| Epoch  28, time= 15.6s | Train: skip eval | Valid: time=  1.9s loss=0.509, TAw acc= 89.2% | * lr=7.8e-03
| Epoch  29, time= 15.6s | Train: skip eval | Valid: time=  1.9s loss=0.503, TAw acc= 89.2% | * lr=7.7e-03
| Epoch  30, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.497, TAw acc= 89.0% | * lr=7.5e-03
| Epoch  31, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.492, TAw acc= 89.2% | * lr=7.4e-03
| Epoch  32, time= 16.5s | Train: skip eval | Valid: time=  1.8s loss=0.487, TAw acc= 89.2% | * lr=7.2e-03
| Epoch  33, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.483, TAw acc= 89.2% | * lr=7.1e-03
| Epoch  34, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.479, TAw acc= 89.2% | * lr=6.9e-03
| Epoch  35, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=0.475, TAw acc= 89.2% | * lr=6.7e-03
| Epoch  36, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=0.471, TAw acc= 89.2% | * lr=6.6e-03
