START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-13.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-13.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-13.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-13.txt
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:307350 total:307350
[params] total:23,815,382  trainable:307,350  tensors:189  trainable_tensors:30
| Epoch   1, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=2.203, TAw acc= 46.2% | * lr=1.0e-02
| Epoch   2, time= 12.9s | Train: skip eval | Valid: time=  1.7s loss=2.115, TAw acc= 61.5% | * lr=1.0e-02
| Epoch   3, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=2.035, TAw acc= 64.2% | * lr=1.0e-02
| Epoch   4, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=1.962, TAw acc= 66.0% | * lr=1.0e-02
| Epoch   5, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=1.897, TAw acc= 68.8% | * lr=9.9e-03
| Epoch   6, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=1.836, TAw acc= 69.0% | * lr=9.9e-03
| Epoch   7, time= 13.7s | Train: skip eval | Valid: time=  1.7s loss=1.783, TAw acc= 69.5% | * lr=9.9e-03
| Epoch   8, time= 12.2s | Train: skip eval | Valid: time=  1.4s loss=1.733, TAw acc= 69.2% | * lr=9.8e-03
| Epoch   9, time= 12.1s | Train: skip eval | Valid: time=  1.6s loss=1.689, TAw acc= 70.5% | * lr=9.8e-03
| Epoch  10, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=1.649, TAw acc= 70.0% | * lr=9.7e-03
| Epoch  11, time= 13.0s | Train: skip eval | Valid: time=  1.7s loss=1.610, TAw acc= 70.0% | * lr=9.6e-03
| Epoch  12, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=1.575, TAw acc= 70.0% | * lr=9.6e-03
| Epoch  13, time= 12.4s | Train: skip eval | Valid: time=  1.5s loss=1.544, TAw acc= 70.5% | * lr=9.5e-03
| Epoch  14, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=1.514, TAw acc= 70.8% | * lr=9.4e-03
| Epoch  15, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=1.486, TAw acc= 70.8% | * lr=9.3e-03
| Epoch  16, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=1.459, TAw acc= 71.2% | * lr=9.2e-03
| Epoch  17, time= 14.5s | Train: skip eval | Valid: time=  1.3s loss=1.435, TAw acc= 72.0% | * lr=9.2e-03
| Epoch  18, time= 13.2s | Train: skip eval | Valid: time=  1.6s loss=1.411, TAw acc= 72.2% | * lr=9.1e-03
| Epoch  19, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=1.390, TAw acc= 72.8% | * lr=9.0e-03
| Epoch  20, time= 12.7s | Train: skip eval | Valid: time=  1.6s loss=1.370, TAw acc= 72.8% | * lr=8.8e-03
| Epoch  21, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=1.351, TAw acc= 72.8% | * lr=8.7e-03
| Epoch  22, time= 13.4s | Train: skip eval | Valid: time=  1.7s loss=1.333, TAw acc= 73.0% | * lr=8.6e-03
| Epoch  23, time= 15.4s | Train: skip eval | Valid: time=  1.7s loss=1.317, TAw acc= 73.0% | * lr=8.5e-03
| Epoch  24, time= 12.4s | Train: skip eval | Valid: time=  1.6s loss=1.301, TAw acc= 73.0% | * lr=8.4e-03
| Epoch  25, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=1.285, TAw acc= 73.2% | * lr=8.2e-03
| Epoch  26, time= 13.8s | Train: skip eval | Valid: time=  1.6s loss=1.272, TAw acc= 73.2% | * lr=8.1e-03
| Epoch  27, time= 13.0s | Train: skip eval | Valid: time=  1.7s loss=1.259, TAw acc= 72.8% | * lr=8.0e-03
| Epoch  28, time= 14.3s | Train: skip eval | Valid: time=  1.6s loss=1.247, TAw acc= 73.0% | * lr=7.8e-03
| Epoch  29, time= 12.6s | Train: skip eval | Valid: time=  1.8s loss=1.235, TAw acc= 73.2% | * lr=7.7e-03
| Epoch  30, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=1.223, TAw acc= 73.2% | * lr=7.5e-03
| Epoch  31, time= 12.7s | Train: skip eval | Valid: time=  1.6s loss=1.212, TAw acc= 73.0% | * lr=7.4e-03
| Epoch  32, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=1.201, TAw acc= 73.8% | * lr=7.2e-03
| Epoch  33, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=1.191, TAw acc= 73.8% | * lr=7.1e-03
| Epoch  34, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=1.182, TAw acc= 73.5% | * lr=6.9e-03
| Epoch  35, time= 13.5s | Train: skip eval | Valid: time=  1.7s loss=1.173, TAw acc= 74.2% | * lr=6.7e-03
| Epoch  36, time= 12.9s | Train: skip eval | Valid: time=  1.6s loss=1.165, TAw acc= 74.2% | * lr=6.6e-03
| Epoch  37, time= 15.3s | Train: skip eval | Valid: time=  1.3s loss=1.157, TAw acc= 74.2% | * lr=6.4e-03
| Epoch  38, time= 12.3s | Train: skip eval | Valid: time=  1.6s loss=1.149, TAw acc= 74.2% | * lr=6.2e-03
| Epoch  39, time= 15.0s | Train: skip eval | Valid: time=  1.3s loss=1.143, TAw acc= 74.5% | * lr=6.1e-03
| Epoch  40, time= 13.4s | Train: skip eval | Valid: time=  1.6s loss=1.136, TAw acc= 75.0% | * lr=5.9e-03
| Epoch  41, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.130, TAw acc= 76.0% | * lr=5.7e-03
