START_TASK=3 STOP_TASK=4 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_taw-2.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_tag-2.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_taw-2.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_tag-2.txt
[joint] Loaded accumulated datasets up to task 2 from ./results/resnet50.a1_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[params] total:23,589,992  trainable:23,589,992  tensors:167  trainable_tensors:167
| Epoch   1, time= 55.9s | Train: skip eval | Valid: time=  4.9s loss=1.462, TAw acc= 82.4% | * lr=1.0e-02
| Epoch   2, time= 53.2s | Train: skip eval | Valid: time=  4.9s loss=1.236, TAw acc= 85.0% | * lr=1.0e-02
| Epoch   3, time= 55.3s | Train: skip eval | Valid: time=  5.1s loss=1.158, TAw acc= 85.3% | * lr=1.0e-02
| Epoch   4, time= 57.7s | Train: skip eval | Valid: time=  4.9s loss=1.107, TAw acc= 85.2% | * lr=1.0e-02
| Epoch   5, time= 53.9s | Train: skip eval | Valid: time=  5.7s loss=1.024, TAw acc= 86.0% | * lr=9.9e-03
| Epoch   6, time= 58.0s | Train: skip eval | Valid: time=  6.4s loss=1.000, TAw acc= 87.1% | * lr=9.9e-03
| Epoch   7, time= 54.1s | Train: skip eval | Valid: time=  5.4s loss=0.976, TAw acc= 86.7% | * lr=9.9e-03
| Epoch   8, time= 52.6s | Train: skip eval | Valid: time=  5.5s loss=0.970, TAw acc= 86.4% | * lr=9.8e-03
| Epoch   9, time= 56.2s | Train: skip eval | Valid: time=  5.1s loss=0.948, TAw acc= 86.6% | * lr=9.8e-03
| Epoch  10, time= 55.3s | Train: skip eval | Valid: time=  4.8s loss=0.940, TAw acc= 86.4% | * lr=9.7e-03
| Epoch  11, time= 55.5s | Train: skip eval | Valid: time=  5.5s loss=0.937, TAw acc= 87.4% | * lr=9.6e-03
| Epoch  12, time= 52.2s | Train: skip eval | Valid: time=  4.9s loss=0.915, TAw acc= 86.8% | * lr=9.6e-03
| Epoch  13, time= 55.3s | Train: skip eval | Valid: time=  4.8s loss=0.911, TAw acc= 87.2% | * lr=9.5e-03
| Epoch  14, time= 54.9s | Train: skip eval | Valid: time=  5.0s loss=0.895, TAw acc= 87.3% | * lr=9.4e-03
| Epoch  15, time= 56.6s | Train: skip eval | Valid: time=  4.8s loss=0.905, TAw acc= 87.1% | lr=9.3e-03
