START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_tag-2.txt
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:30760 total:30760
[params] total:85,829,416  trainable:30,760  tensors:158  trainable_tensors:8
| Epoch   1, time= 17.8s | Train: skip eval | Valid: time=  2.0s loss=2.028, TAw acc= 76.5% | * lr=1.0e-02
| Epoch   2, time= 16.5s | Train: skip eval | Valid: time=  2.1s loss=1.780, TAw acc= 84.5% | * lr=1.0e-02
| Epoch   3, time= 16.3s | Train: skip eval | Valid: time=  1.9s loss=1.569, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   4, time= 16.3s | Train: skip eval | Valid: time=  1.9s loss=1.394, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   5, time= 16.0s | Train: skip eval | Valid: time=  1.6s loss=1.251, TAw acc= 86.0% | * lr=9.9e-03
| Epoch   6, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=1.135, TAw acc= 86.0% | * lr=9.9e-03
| Epoch   7, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=1.039, TAw acc= 86.2% | * lr=9.9e-03
| Epoch   8, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.961, TAw acc= 87.0% | * lr=9.8e-03
| Epoch   9, time= 20.6s | Train: skip eval | Valid: time=  1.6s loss=0.896, TAw acc= 86.5% | * lr=9.8e-03
| Epoch  10, time= 15.8s | Train: skip eval | Valid: time=  1.6s loss=0.841, TAw acc= 86.8% | * lr=9.7e-03
| Epoch  11, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.796, TAw acc= 86.8% | * lr=9.6e-03
| Epoch  12, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.757, TAw acc= 86.8% | * lr=9.6e-03
| Epoch  13, time= 14.7s | Train: skip eval | Valid: time=  2.0s loss=0.723, TAw acc= 87.0% | * lr=9.5e-03
| Epoch  14, time= 14.9s | Train: skip eval | Valid: time=  2.0s loss=0.694, TAw acc= 87.0% | * lr=9.4e-03
| Epoch  15, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=0.669, TAw acc= 87.5% | * lr=9.3e-03
| Epoch  16, time= 15.9s | Train: skip eval | Valid: time=  1.9s loss=0.647, TAw acc= 87.5% | * lr=9.2e-03
| Epoch  17, time= 14.4s | Train: skip eval | Valid: time=  2.0s loss=0.628, TAw acc= 88.0% | * lr=9.2e-03
| Epoch  18, time= 15.9s | Train: skip eval | Valid: time=  1.7s loss=0.611, TAw acc= 88.0% | * lr=9.1e-03
| Epoch  19, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.595, TAw acc= 88.0% | * lr=9.0e-03
| Epoch  20, time= 16.6s | Train: skip eval | Valid: time=  1.6s loss=0.581, TAw acc= 88.2% | * lr=8.8e-03
| Epoch  21, time= 16.9s | Train: skip eval | Valid: time=  1.7s loss=0.568, TAw acc= 88.5% | * lr=8.7e-03
| Epoch  22, time= 17.6s | Train: skip eval | Valid: time=  1.6s loss=0.557, TAw acc= 88.5% | * lr=8.6e-03
| Epoch  23, time= 17.1s | Train: skip eval | Valid: time=  1.7s loss=0.547, TAw acc= 88.5% | * lr=8.5e-03
| Epoch  24, time= 14.3s | Train: skip eval | Valid: time=  1.9s loss=0.537, TAw acc= 88.8% | * lr=8.4e-03
| Epoch  25, time= 16.6s | Train: skip eval | Valid: time=  2.0s loss=0.529, TAw acc= 88.5% | * lr=8.2e-03
| Epoch  26, time= 17.2s | Train: skip eval | Valid: time=  2.2s loss=0.520, TAw acc= 88.5% | * lr=8.1e-03
